iter	Passed	Remaining
664	610	307
665	611	306
666	612	305
667	613	304
668	614	303
669	614	302
670	615	301
671	616	300
672	617	300
673	618	299
674	619	298
675	620	297
676	621	296
677	622	295
678	623	294
679	624	293
680	624	292
681	625	291
682	626	290
683	627	289
684	628	288
685	629	287
686	629	286
687	630	286
688	631	285
689	632	284
690	633	283
691	634	282
692	635	281
693	636	280
694	637	279
695	638	278
696	638	277
697	639	276
698	640	275
699	641	274
700	642	274
701	643	273
702	644	272
703	645	271
704	645	270
705	646	269
706	647	268
707	648	267
708	649	266
709	650	265
710	651	264
711	652	263
712	653	262
713	654	261
714	654	261
715	655	260
716	656	259
717	657	258
718	658	257
719	659	256
720	659	255
721	660	254
722	661	253
723	662	252
724	663	251
725	664	250
726	665	249
727	666	249
728	667	248
729	668	247
730	669	246
731	670	245
732	670	244
733	671	243
734	672	242
735	673	241
736	674	240
737	675	239
738	675	238
739	676	237
740	677	236
741	678	235
742	679	234
743	680	234
744	681	233
745	682	232
746	683	231
747	684	230
748	685	229
749	686	228
750	687	228
751	688	227
752	689	226
753	690	225
754	691	224
755	692	223
756	694	222
757	695	222
758	696	221
759	697	220
760	698	219
761	700	218
762	701	217
763	702	216
764	703	216
765	704	215
766	705	214
767	705	213
768	706	212
769	707	211
770	708	210
771	709	209
772	710	208
773	712	207
774	713	207
775	714	206
776	715	205
777	716	204
778	717	203
779	718	202
780	719	201
781	720	200
782	721	200
783	722	199
784	723	198
785	724	197
786	725	196
787	726	195
788	727	194
789	728	193
790	729	192
791	731	192
792	732	191
793	733	190
794	734	189
795	735	188
796	736	187
797	737	186
798	738	185
799	740	185
800	740	184
801	741	183
802	742	182
803	744	181
804	745	180
805	746	179
806	747	178
807	748	177
808	748	176
809	749	175
810	750	174
811	751	174
812	752	173
813	753	172
814	754	171
815	756	170
816	757	169
817	758	168
818	759	167
819	760	167
820	762	166
821	768	166
822	777	167
823	779	166
824	780	165
825	781	164
826	782	163
827	783	162
828	784	161
829	785	160
830	786	159
831	787	159
832	789	158
833	790	157
834	791	156
835	792	155
836	793	154
837	794	153
838	795	152
839	796	151
840	797	150
841	798	149
842	798	148
843	799	147
844	800	146
845	802	146
846	803	145
847	804	144
848	805	143
849	807	142
850	808	141
851	809	140
852	810	139
853	811	138
854	812	137
855	813	136
856	814	135
857	815	135
858	817	134
859	818	133
860	820	132
861	821	131
862	822	130
863	823	129
864	824	128
865	824	127
866	825	126
867	826	125
868	828	124
869	829	123
870	830	122
871	831	122
872	832	121
873	834	120
874	835	119
875	836	118
876	837	117
877	838	116
878	839	115
879	840	114
880	841	113
881	842	112
882	843	111
883	844	110
884	846	110
885	847	109
886	848	108
887	850	107
888	851	106
889	852	105
890	853	104
891	855	103
892	856	102
893	857	101
894	858	100
895	859	99
896	860	98
897	861	97
898	862	96
899	863	95
900	864	94
901	865	94
902	866	93
903	867	92
904	868	91
905	869	90
906	870	89
907	871	88
908	872	87
909	873	86
910	874	85
911	875	84
912	876	83
913	877	82
914	878	81
915	879	80
916	880	79
917	881	78
918	882	77
919	883	76
920	884	75
921	884	74
922	885	73
923	886	72
924	887	71
925	888	71
926	889	70
927	890	69
928	891	68
929	892	67
930	893	66
931	895	65
932	897	64
933	898	63
934	899	62
935	900	61
936	901	60
937	902	59
938	903	58
939	904	57
940	905	56
941	907	55
942	908	54
943	909	53
944	910	53
945	911	52
946	913	51
947	914	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	960	46
954	962	45
955	963	44
956	965	43
957	966	42
958	968	41
959	970	40
960	971	39
961	979	38
962	980	37
963	981	36
964	982	35
965	983	34
966	983	33
967	984	32
968	986	31
969	987	30
970	988	29
971	990	28
972	990	27
973	992	26
974	992	25
975	993	24
976	995	23
977	995	22
978	996	21
979	997	20
980	999	19
981	1000	18
982	1002	17
983	1003	16
984	1004	15
985	1005	14
986	1006	13
987	1007	12
988	1008	11
989	1009	10
990	1010	9
991	1011	8
992	1012	7
993	1013	6
994	1014	5
995	1015	4
996	1020	3
997	1023	2
998	1026	1
999	1027	0
